学工号,姓名,交易额,商户名称,交易日期,交易时间,交易日期
2021****56,郑**,1,民族餐厅真味主题烧烤吧,2023/4/25,17:58,星期二
2021****56,郑**,32,民族餐厅德澳士,2023/4/25,17:24,星期二
2021****56,郑**,8,美食林榆林镇筋饼,2023/4/25,11:45,星期二
2021****56,郑**,13.8,美食林同乐妈妈菜,2023/4/24,11:54,星期一
2021****56,郑**,6.2,淘乐学苑水果,2023/4/23,17:43,星期日
2021****56,郑**,10,美食林那小味面馆,2023/4/23,17:19,星期日
2021****56,郑**,8,美食林那小味面馆,2023/4/23,17:19,星期日
2021****56,郑**,16,美食林肠粉,2023/4/23,12:04,星期日
2021****56,郑**,0.2,紫丁香餐吧副食一组（中西套餐）,2023/4/22,12:06,星期六
2021****56,郑**,16,美食林肠粉,2023/4/21,16:52,星期五
2021****56,郑**,15,民族餐厅金家店,2023/4/21,11:49,星期五
2021****56,郑**,11.71,阳光副食二组,2023/4/20,17:20,星期四
2021****56,郑**,0.2,紫丁香餐吧副食一组（中西套餐）,2023/4/20,11:41,星期四
2021****56,郑**,12.6,紫丁香餐吧机器人收银组,2023/4/20,11:33,星期四
2021****56,郑**,8,友来副食一组,2023/4/19,17:29,星期三
2021****56,郑**,12,民族餐厅金家店,2023/4/19,11:50,星期三
2021****56,郑**,13,民族餐厅金家店,2023/4/19,11:50,星期三
2021****56,郑**,14,百味佳副食一组,2023/4/18,11:50,星期二
2021****56,郑**,15,百味佳副食一组,2023/4/18,11:50,星期二
2021****56,郑**,9.6,一区饺子园凉菜组,2023/4/17,17:42,星期一
2021****56,郑**,13,美食林酸辣粉烤肉拌饭,2023/4/17,12:01,星期一
2021****56,郑**,12.05,阳光副食二组,2023/4/15,16:56,星期六
2021****56,郑**,8,美食林肠粉,2023/4/15,12:20,星期六
2021****56,郑**,0.2,回味斋一餐厅酒水组,2023/4/14,17:34,星期五
2021****56,郑**,19.3,回味斋一餐厅副食一组,2023/4/14,17:26,星期五
2021****56,郑**,12,美食林榆林镇筋饼,2023/4/14,11:52,星期五
2021****56,郑**,3.6,百味佳副食一组,2023/4/14,7:26,星期五
2021****56,郑**,14.4,紫丁香餐吧机器人收银组,2023/4/13,17:29,星期四
2021****56,郑**,9,学苑食堂凉菜组,2023/4/13,11:48,星期四
2021****56,郑**,6.5,美食林东农豆坊,2023/4/13,8:54,星期四
2021****56,郑**,13.73,阳光副食二组,2023/4/12,17:24,星期三
2021****56,郑**,12,美食林美美卤肉饭,2023/4/12,11:52,星期三
2021****56,郑**,6.5,美食林东农豆坊,2023/4/12,9:48,星期三
2021****56,郑**,5,学苑食堂主食三组（面条）,2023/4/11,17:32,星期二
2021****56,郑**,16,美食林肠粉,2023/4/11,11:47,星期二
2021****56,郑**,3.6,百味佳副食一组,2023/4/11,7:27,星期二
2021****56,郑**,11,美食林榆林镇筋饼,2023/4/10,17:20,星期一
2021****56,郑**,15.8,美食林酸辣粉烤肉拌饭,2023/4/10,11:45,星期一
2021****56,郑**,2.85,百味佳副食一组,2023/4/10,9:31,星期一
2021****56,郑**,12.4,百味佳副食一组,2023/4/9,11:41,星期日
2021****56,郑**,28.4,紫丁香餐吧机器人收银组,2023/4/8,17:53,星期六
2021****56,郑**,4,学苑食堂霞姐饮品店,2023/4/8,11:57,星期六
2021****56,郑**,16,美食林肠粉,2023/4/8,11:34,星期六
2021****56,郑**,1,民族餐厅真味主题烧烤吧,2023/4/7,12:03,星期五
2021****56,郑**,8,民族餐厅山西饸饹面,2023/4/7,11:42,星期五
2021****56,郑**,14,美食林榆林镇筋饼,2023/4/6,17:21,星期四
2021****56,郑**,12.48,阳光副食二组,2023/4/6,11:58,星期四
2021****56,郑**,14.2,民族餐厅旋转小火锅,2023/4/5,17:58,星期三
2021****56,郑**,2,民族餐厅旋转小火锅,2023/4/5,17:09,星期三
2021****56,郑**,27.4,紫丁香餐吧机器人收银组,2023/4/5,11:17,星期三
2021****56,郑**,2.85,百味佳副食一组,2023/4/5,8:03,星期三
2021****56,郑**,23.6,紫丁香餐吧机器人收银组,2023/4/4,17:36,星期二
2021****56,郑**,12,回味斋一餐厅副食一组,2023/4/4,11:48,星期二
2021****56,郑**,19.09,美食林小猪憨尼麻辣烫,2023/4/3,17:32,星期一
2021****56,郑**,15.8,美食林酸辣粉烤肉拌饭,2023/4/3,11:51,星期一
2021****56,郑**,8,美食林那小味面馆,2023/4/2,18:25,星期日
2021****56,郑**,3.6,百味佳副食一组,2023/4/2,8:31,星期日
2021****56,郑**,16,美食林肠粉,2023/4/1,18:08,星期六
2021****56,郑**,6,学苑食堂霞姐饮品店,2023/4/1,12:26,星期六
2021****56,郑**,17,学苑食堂包子,2023/4/1,12:08,星期六
2021****56,郑**,26,美食林肠粉,2023/3/31,17:20,星期五
2021****56,郑**,1,美芝林快客,2023/3/31,11:53,星期五
2021****56,郑**,16,美食林肠粉,2023/3/31,11:42,星期五
2021****56,郑**,5.6,学苑食堂副食二组,2023/3/31,7:54,星期五
2021****56,郑**,16,美食林肠粉,2023/3/30,17:30,星期四
2021****56,郑**,7.2,一区饺子园凉菜组,2023/3/30,11:56,星期四
2021****56,郑**,12,阳光副食二组,2023/3/29,17:30,星期三
2021****56,郑**,8.74,阳光副食二组,2023/3/29,17:29,星期三
2021****56,郑**,15,一区饺子园主食一组,2023/3/29,12:27,星期三
2021****56,郑**,9.6,回味斋一餐厅副食一组,2023/3/28,17:33,星期二
2021****56,郑**,1,民族餐厅真味主题烧烤吧,2023/3/28,11:58,星期二
2021****56,郑**,9,民族餐厅山西饸饹面,2023/3/28,11:51,星期二
2021****56,郑**,14.88,阳光副食二组,2023/3/27,17:01,星期一
2021****56,郑**,7,美食林东农豆坊,2023/3/27,16:44,星期一
2021****56,郑**,10,美食林东农豆坊,2023/3/27,16:42,星期一
2021****56,郑**,16.6,百味佳副食一组,2023/3/27,11:53,星期一
2021****56,郑**,6.1,百味佳副食一组,2023/3/27,7:41,星期一
2021****56,郑**,20.4,紫丁香餐吧机器人收银组,2023/3/26,16:42,星期日
2021****56,郑**,12.1,回味斋一餐厅副食一组,2023/3/26,11:34,星期日
2021****56,郑**,3.75,百味佳副食一组,2023/3/26,8:50,星期日
2021****56,郑**,38,民族餐厅德澳士,2023/3/25,17:06,星期六
2021****56,郑**,9,民族餐厅山西饸饹面,2023/3/25,11:32,星期六
2021****56,郑**,12,美食林老上客砂锅,2023/3/24,17:59,星期五
2021****56,郑**,15,民族餐厅金家店,2023/3/24,11:44,星期五
2021****56,郑**,10,美食林那小味面馆,2023/3/23,18:08,星期四
2021****56,郑**,14.78,阳光副食二组,2023/3/23,11:46,星期四
2021****56,郑**,7.6,学苑食堂副食三组,2023/3/23,7:52,星期四
2021****56,郑**,1,紫丁香餐吧酒水（聚鑫食品）,2023/3/22,17:58,星期三
2021****56,郑**,4,紫丁香餐吧酒水（聚鑫食品）,2023/3/22,17:30,星期三
2021****56,郑**,25,紫丁香餐吧主食一组,2023/3/22,17:28,星期三
2021****56,郑**,3,美芝林快客,2023/3/22,11:33,星期三
2021****56,郑**,11,美食林榆林镇筋饼,2023/3/22,11:30,星期三
