,学工号,交易额,交易时间,商户名称,交易日期,具体时间,节假日,气温,平均风速,特殊天象,时间戳,Mealtime_N,Mealtime_A,Mealtime_E,Eight
0,2021****00,15.0,2023/04/25 17:24,学苑食堂香恋香拌砂锅,2023-04-25,17:24,0,3,1,0,1682414640.0,0,0,0,0
1,2021****00,5.1,2023/04/25 07:52,学苑食堂副食二组,2023-04-25,07:52,0,3,1,0,1682380320.0,0,0,0,0
2,2021****00,6.0,2023/04/24 17:35,紫丁香餐吧主食一组,2023-04-24,17:35,0,10,2,0,1682328900.0,0,0,0,0
3,2021****00,17.4,2023/04/24 17:31,紫丁香餐吧机器人收银组,2023-04-24,17:31,0,10,2,0,1682328660.0,0,0,0,0
4,2021****00,17.0,2023/04/24 11:44,学苑食堂香恋香拌砂锅,2023-04-24,11:44,0,10,2,0,1682307840.0,0,0,0,0
5,2021****00,1.0,2023/04/23 18:08,学苑食堂主食三组（面条）,2023-04-23,18:08,0,7,3,0,1682244480.0,0,0,0,0
6,2021****00,14.0,2023/04/23 18:02,学院食堂陕西名小吃,2023-04-23,18:02,0,7,3,0,1682244120.0,0,0,0,0
7,2021****00,13.8,2023/04/23 11:56,阳光小是小简餐,2023-04-23,11:56,0,7,3,0,1682222160.0,0,0,0,0
8,2021****00,20.0,2023/04/21 18:16,学院食堂陕西名小吃,2023-04-21,18:16,0,7,4,0,1682072160.0,0,0,0,0
9,2021****00,14.8,2023/04/21 11:47,阳光小是小简餐,2023-04-21,11:47,0,7,4,0,1682048820.0,0,0,0,0
10,2021****00,4.6,2023/04/21 07:47,学苑食堂副食二组,2023-04-21,07:47,0,7,4,0,1682034420.0,0,0,0,0
11,2021****00,16.0,2023/04/20 17:26,美食林肠粉,2023-04-20,17:26,0,8,6,0,1681982760.0,0,0,0,0
12,2021****00,12.0,2023/04/20 17:24,美食林阿咪酱骨扒肉,2023-04-20,17:24,0,8,6,0,1681982640.0,0,0,0,0
13,2021****00,20.0,2023/04/20 11:39,学院食堂陕西名小吃,2023-04-20,11:39,0,8,6,0,1681961940.0,0,0,0,0
14,2021****00,14.64,2023/04/19 17:26,阳光副食二组,2023-04-19,17:26,0,13,2,0,1681896360.0,0,0,0,0
15,2021****00,17.0,2023/04/19 11:48,学苑食堂香恋香拌砂锅,2023-04-19,11:48,0,13,2,0,1681876080.0,0,0,0,0
