amount,merchant_name,Time,Date
18.0,美食林陕西刀削面(罐罐面),675,738295
11.85,一区饺子园凉菜组,675,738539
14.0,美食林真牛铁板,429,738366
2.39,百味佳副食一组,427,738470
12.4,百味佳机器人收银组,706,738279
2.48,百味佳副食一组,462,738531
3.6,百味佳副食一组,536,738535
4.1,百味佳副食一组,520,738497
9.2,百味佳副食一组,702,738344
11.82,美食林陕西刀削面(罐罐面),1107,738389
9.5,学苑食堂副食一组,666,738349
2.31,百味佳副食一组,547,738386
15.2,百味佳主食二组,1041,738290
3.5,百味佳副食一组,442,738342
3.4,百味佳副食一组,536,738492
13.2,百味佳副食一组,712,738327
13.2,友来副食一组,457,738386
17.0,学苑食堂真牛铁板,1081,738329
4.55,美食林川蜀源烤鱼,548,738488
4.35,友来副食一组,463,738335
15.0,美食林川蜀源烤鱼,707,738394
2.2,百味佳副食一组,531,738539
17.6,回味斋一餐厅副食一组,679,738508
18.0,学苑食堂包子,1054,738491
12.4,紫丁香餐吧机器人收银组,1059,738488
13.0,美食林90后串炒饭,691,738498
11.92,美食林真牛铁板,1054,738489
15.0,美食林90后串炒饭,699,738312
3.8,友来副食一组,452,738324
10.0,美食林广式猪脚饭,684,738301
4.95,友来副食一组,454,738367
12.0,学苑食堂包子,708,738356
5.95,百味佳展销组,495,738244
12.0,民族餐厅铁板料理,668,738473
15.0,美食林真牛铁板,970,738333
16.6,百味佳副食一组,712,738354
5.0,回味斋一餐厅副食一组,475,738530
15.0,回味斋一餐厅副食一组,700,738305
6.25,友来副食一组,466,738325
4.75,友来副食一组,467,738313
15.0,学苑食堂副食三组,1033,738387
5.05,美食林90后串炒饭,696,738336
10.0,阳光广式猪脚饭,700,738523
4.35,友来副食一组,466,738350
3.5,百味佳副食一组,501,738475
4.2,百味佳副食一组,518,738385
10.6,美食林阿咪酱骨扒肉,710,738326
4.95,百味佳主食二组,532,738333
16.2,百味佳展销组,711,738345
15.0,美食林陕西刀削面(罐罐面),1043,738252
11.28,学苑食堂副食三组,1053,738269
5.1,百味佳副食一组,544,738506
3.85,友来副食一组,464,738335
2.48,学苑食堂副食三组,1085,738326
9.9,百味佳机器人收银组,718,738244
12.9,百味佳副食一组,700,738539
11.0,学苑食堂包子,1053,738495
2.1,百味佳副食一组,532,738486
12.0,美食林川蜀源烤鱼,691,738539
5.95,百味佳副食一组,443,738383
16.0,民族餐厅铁板料理,1076,738325
20.32,百味佳展销组,433,738354
20.6,阳光小是小简餐,1066,738477
10.0,民族餐厅铁板料理,1055,738318
15.6,民族餐厅金家店,458,738529
18.0,美食林90后串炒饭,694,738387
12.0,美食林蜀香麻辣烫(川香麻辣烫),1040,738331
15.0,民族餐厅金家店,1007,738530
12.4,百味佳副食一组,702,738383
5.5,百味佳副食一组,536,738480
2.6,友来副食一组,473,738302
8.25,百味佳展销组,463,738432
13.4,美食林九旦西北小吃,1075,738394
4.35,友来副食一组,465,738313
25.3,百味佳副食一组,719,738333
12.63,紫丁香餐吧机器人收银组,1084,738396
4.0,百味佳副食一组,523,738509
5.35,友来副食一组,476,738388
15.75,阳光小是小简餐,524,738323
14.26,百味佳副食一组,446,738479
10.0,学苑食堂包子,1053,738538
12.4,回味斋一餐厅副食一组,700,738369
10.2,美食林阿咪酱骨扒肉,1099,738351
11.18,百味佳副食二组,681,738290
22.0,民族餐厅旋转小火锅,1058,738276
3.1,学苑食堂副食一组,531,738307
3.2,百味佳副食一组,709,738530
11.87,百味佳展销组,1062,738352
12.0,阳光广式猪脚饭,750,738510
4.1,友来副食一组,547,738323
13.4,学苑食堂副食三组,710,738321
4.7,美食林小猪憨尼麻辣烫,528,738539
10.05,百味佳副食一组,702,738388
9.4,百味佳副食一组,711,738319
11.0,美食林陕西刀削面(罐罐面),691,738335
13.0,民族餐厅金家店,1059,738341
13.2,美食林小猪憨尼麻辣烫,1051,738315
16.0,学苑食堂香恋香拌砂锅,1092,738306
10.0,美食林川蜀源烤鱼,709,738480
9.7,学苑食堂副食一组,658,738538
5.0,美食林东农豆坊,489,738290
5.35,友来副食一组,464,738326
22.88,百味佳副食一组,654,738388
4.1,百味佳副食一组,478,738508
3.35,友来副食一组,453,738356
13.0,学苑食堂铁锅焖面,1061,738470
11.2,一区饺子园凉菜组,430,738306
3.5,友来副食一组,451,738304
5.35,友来副食一组,470,738347
3.85,友来副食一组,433,738295
10.0,美食林90后串炒饭,1059,738339
14.0,美食林那小味面馆,1054,738335
3.1,百味佳副食一组,519,738496
8.26,百味佳副食一组,512,738375
10.0,民族餐厅铁板料理,1076,738500
15.0,美食林陕西刀削面(罐罐面),1070,738250
15.0,美食林东农豆坊,1069,738500
12.0,百味佳副食一组,736,738380
18.8,百味佳副食一组,679,738508
12.0,学苑食堂重庆小面,696,738503
14.0,美食林老上客砂锅,1052,738507
11.2,美食林老上客砂锅,713,738523
5.25,友来副食一组,495,738338
13.0,民族餐厅金家店,672,738317
