year,month,day,period_day,week,weekday_weekend,number
2016,10,30,morning,星期日,weekend,86
2016,10,30,afternoon,星期日,weekend,84
2016,10,31,morning,星期一,weekday,103
2016,10,31,afternoon,星期一,weekday,88
2016,10,31,evening,星期一,weekday,8
2016,11,1,morning,星期二,weekday,56
2016,11,1,afternoon,星期二,weekday,92
2016,11,1,evening,星期二,weekday,2
2016,11,2,morning,星期三,weekday,79
2016,11,2,afternoon,星期三,weekday,74
2016,11,2,evening,星期三,weekday,11
2016,11,3,morning,星期四,weekday,82
2016,11,3,afternoon,星期四,weekday,93
2016,11,3,evening,星期四,weekday,14
2016,11,4,morning,星期五,weekday,87
2016,11,4,afternoon,星期五,weekday,90
2016,11,4,evening,星期五,weekday,10
2016,11,5,morning,星期六,weekend,150
2016,11,5,afternoon,星期六,weekend,123
2016,11,5,evening,星期六,weekend,2
2016,11,6,morning,星期日,weekend,83
2016,11,6,afternoon,星期日,weekend,111
2016,11,6,evening,星期日,weekend,3
2016,11,7,morning,星期一,weekday,75
2016,11,7,afternoon,星期一,weekday,65
2016,11,7,evening,星期一,weekday,8
2016,11,8,morning,星期二,weekday,57
2016,11,8,afternoon,星期二,weekday,83
2016,11,8,evening,星期二,weekday,6
2016,11,9,morning,星期三,weekday,39
2016,11,9,afternoon,星期三,weekday,59
2016,11,9,evening,星期三,weekday,5
2016,11,10,morning,星期四,weekday,69
2016,11,10,afternoon,星期四,weekday,82
2016,11,10,evening,星期四,weekday,4
2016,11,11,morning,星期五,weekday,95
2016,11,11,afternoon,星期五,weekday,71
2016,11,11,evening,星期五,weekday,7
2016,11,12,morning,星期六,weekend,85
2016,11,12,afternoon,星期六,weekend,136
2016,11,13,morning,星期日,weekend,80
2016,11,13,afternoon,星期日,weekend,81
2016,11,13,evening,星期日,weekend,6
2016,11,14,morning,星期一,weekday,50
2016,11,14,afternoon,星期一,weekday,95
2016,11,14,evening,星期一,weekday,3
2016,11,15,morning,星期二,weekday,48
2016,11,15,afternoon,星期二,weekday,69
2016,11,15,evening,星期二,weekday,8
2016,11,16,morning,星期三,weekday,48
2016,11,16,afternoon,星期三,weekday,76
2016,11,16,evening,星期三,weekday,4
2016,11,17,morning,星期四,weekday,42
2016,11,17,afternoon,星期四,weekday,88
2016,11,17,evening,星期四,weekday,5
2016,11,18,morning,星期五,weekday,67
2016,11,18,afternoon,星期五,weekday,81
2016,11,18,evening,星期五,weekday,10
2016,11,19,morning,星期六,weekend,108
2016,11,19,afternoon,星期六,weekend,101
2016,11,20,morning,星期日,weekend,64
2016,11,20,afternoon,星期日,weekend,104
2016,11,20,evening,星期日,weekend,1
2016,11,21,morning,星期一,weekday,35
2016,11,21,afternoon,星期一,weekday,53
2016,11,22,morning,星期二,weekday,27
2016,11,22,afternoon,星期二,weekday,54
2016,11,22,evening,星期二,weekday,4
2016,11,23,morning,星期三,weekday,33
2016,11,23,afternoon,星期三,weekday,44
2016,11,23,evening,星期三,weekday,2
2016,11,24,morning,星期四,weekday,57
2016,11,24,afternoon,星期四,weekday,50
2016,11,24,evening,星期四,weekday,5
2016,11,25,morning,星期五,weekday,57
2016,11,25,afternoon,星期五,weekday,53
2016,11,25,evening,星期五,weekday,11
2016,11,26,morning,星期六,weekend,79
2016,11,26,afternoon,星期六,weekend,95
2016,11,27,morning,星期日,weekend,88
2016,11,27,afternoon,星期日,weekend,62
2016,11,28,morning,星期一,weekday,34
2016,11,28,afternoon,星期一,weekday,50
2016,11,28,evening,星期一,weekday,1
2016,11,29,morning,星期二,weekday,52
2016,11,29,afternoon,星期二,weekday,40
2016,11,29,evening,星期二,weekday,1
2016,11,30,morning,星期三,weekday,42
2016,11,30,afternoon,星期三,weekday,60
2016,12,1,morning,星期四,weekday,31
