交易额,商户名称,交易日期,交易时间,星期,节假日,气温,气象站大气压,海平面大气压,相对湿度,平均风速,特殊天象
11.84,美食林小猪憨尼麻辣烫,2023/4/25,17:35,星期二,0,2,744.0,756.9,100,3,
13.0,美食林川蜀源烤鱼,2023/4/25,11:46,星期二,0,7,742.7,755.4,66,10,
2.65,学苑食堂副食一组,2023/4/25,07:49,星期二,0,12,742.1,754.6,33,5,
18.4,紫丁香餐吧机器人收银组,2023/4/24,17:57,星期一,0,13,750.2,762.8,16,3,
18.4,紫丁香餐吧机器人收银组,2023/4/24,11:27,星期一,0,14,754.7,767.3,14,6,
2.25,学苑食堂副食一组,2023/4/24,07:43,星期一,0,8,756.0,768.9,23,7,
16.7,回味斋一餐厅副食一组,2023/4/23,17:36,星期日,0,9,756.8,769.6,18,4,
20.4,紫丁香餐吧机器人收银组,2023/4/23,11:42,星期日,0,10,758.3,771.1,19,8,
5.1,百味佳副食一组,2023/4/23,08:59,星期日,0,7,758.9,771.9,31,7,
16.4,紫丁香餐吧机器人收银组,2023/4/22,17:40,星期六,1,8,755.2,768.1,25,5,
15.6,紫丁香餐吧机器人收银组,2023/4/22,11:35,星期六,1,11,755.4,768.1,17,7,
2.1,百味佳副食一组,2023/4/22,09:13,星期六,1,8,756.0,768.9,34,5,
10.0,学苑食堂真牛铁板,2023/4/21,17:33,星期五,0,8,750.7,763.5,18,6,
17.4,紫丁香餐吧机器人收银组,2023/4/21,11:51,星期五,0,10,750.1,762.8,22,9,
2.6,学苑食堂副食一组,2023/4/21,07:45,星期五,0,4,750.5,763.5,39,9,
22.4,紫丁香餐吧机器人收银组,2023/4/20,18:03,星期四,0,9,743.6,756.2,15,8,
13.0,美食林蜀香麻辣烫(川香麻辣烫),2023/4/20,11:29,星期四,0,9,742.0,754.6,15,13,沙
3.5,百味佳副食一组,2023/4/20,07:43,星期四,0,9,741.3,753.9,32,12,
10.0,学苑食堂真牛铁板,2023/4/19,17:33,星期三,0,16,735.6,747.8,36,4,
20.4,紫丁香餐吧机器人收银组,2023/4/19,11:16,星期三,0,14,740.0,752.3,31,5,
5.1,百味佳副食一组,2023/4/19,07:32,星期三,0,10,742.1,754.6,40,5,
12.0,美食林川蜀源烤鱼,2023/4/18,11:42,星期二,0,11,740.6,753.1,44,8,
1.65,学苑食堂副食一组,2023/4/18,07:42,星期二,0,9,739.1,751.6,66,9,
13.0,阳光广式猪脚饭,2023/4/17,17:49,星期一,0,14,743.8,756.2,33,3,
16.6,紫丁香餐吧机器人收银组,2023/4/17,11:57,星期一,0,16,745.4,757.7,39,4,
1.65,学苑食堂副食一组,2023/4/17,07:45,星期一,0,8,745.5,758.2,62,5,
12.0,学苑食堂香恋香拌砂锅,2023/4/16,18:08,星期日,1,9,741.3,753.9,58,6,
18.6,紫丁香餐吧机器人收银组,2023/4/16,11:54,星期日,1,13,739.9,752.3,44,4,
2.95,百味佳副食一组,2023/4/16,09:08,星期日,1,10,740.6,753.1,50,3,
10.0,民族餐厅山西饸饹面,2023/4/15,17:40,星期六,1,10,739.1,751.6,40,4,
5.0,百味佳副食一组,2023/4/15,08:18,星期六,1,7,743.5,756.2,57,6,
10.0,学苑食堂重庆小面,2023/4/14,17:30,星期五,0,9,746.3,759.0,37,3,
17.4,紫丁香餐吧机器人收银组,2023/4/14,11:52,星期五,0,12,748.6,761.2,30,2,
1.25,学苑食堂副食一组,2023/4/14,07:45,星期五,0,6,749.9,762.8,46,1,
14.6,紫丁香餐吧机器人收银组,2023/4/13,17:08,星期四,0,11,745.6,758.2,32,5,
11.0,美食林阿咪酱骨扒肉,2023/4/13,11:31,星期四,0,11,745.1,757.7,30,5,
5.1,百味佳副食一组,2023/4/13,07:42,星期四,0,5,744.9,757.7,53,3,
20.4,紫丁香餐吧机器人收银组,2023/4/12,17:36,星期三,0,8,741.3,753.9,25,4,
9.2,百味佳副食一组,2023/4/12,11:44,星期三,0,8,740.5,753.1,32,8,
3.6,百味佳副食一组,2023/4/12,08:56,星期三,0,5,738.9,751.6,39,7,
17.4,紫丁香餐吧机器人收银组,2023/4/11,17:49,星期二,0,2,737.3,750.1,56,5,
13.0,美食林川蜀源烤鱼,2023/4/11,11:42,星期二,0,9,732.3,744.7,34,6,
1.83,学苑食堂副食一组,2023/4/11,07:38,星期二,0,9,733.8,746.3,46,6,尘
